aware,past,appreciate,resp,concern,value,landcontrol,Wetland,Cover Crops,Nutrient Management,Cluster,id
-0.22174545618758398,-0.7162498043033829,0.184038132132635,-0.142318441136331,0.160705978289618,-0.261999126070013,-0.159795936398785,325.75930408582997,117.442824280098,138.066551743546,1,6947701473
0.161937105886854,-0.725438825126811,-0.20465567661318698,0.21735171711032997,0.681998177391035,-0.437551178930766,0.104392774098545,325.75930408582997,117.442824280098,138.066551743546,1,6947697525
-0.27931472630600607,0.163245776931014,0.0816760520341284,-0.18018418275146,-0.0219335520040612,-0.20214107373423498,-0.339275931561416,325.75930408582997,117.442824280098,138.066551743546,2,6947696123
-0.277700172750856,0.228570907411534,-0.16896012899164498,-0.14935085823351502,0.11804934803882199,-0.496640143135185,-0.10252032678712199,325.75930408582997,117.442824280098,138.066551743546,2,6947392965
-0.30593083258760495,0.206352937209352,-0.135468458018292,-0.0027559464621197,-0.8690337598862641,-0.136839455952273,0.192983673931582,325.75930408582997,117.442824280098,138.066551743546,2,6947391733
-0.227423119459579,0.21932132909691002,-0.165106244971646,-0.18313789019448898,0.7250188434696619,0.00110349340495129,-0.178746542529802,325.75930408582997,117.442824280098,138.066551743546,2,6947391108
-0.273001231122895,0.179429255156476,-0.150475168483952,0.21145437854815902,0.058719085766781,0.146899083606606,-0.122774439776315,325.75930408582997,117.442824280098,138.066551743546,2,6947389851
-0.27502846687345195,0.22888522058587701,-0.132720516638757,0.0197478606936445,-1.07958206846659,-0.0854645470983773,0.24282836141551503,325.75930408582997,117.442824280098,138.066551743546,2,6947387994
-0.29937154586443,0.24643374212156302,0.0990580506423382,0.21459833827092498,-0.7387006650605541,-0.35143996855802806,0.403945518152733,325.75930408582997,117.442824280098,138.066551743546,2,6947387071
-0.298807585471121,0.251309379042767,0.29009608301652196,0.00335165184576575,0.21001455761368104,0.41179650867289097,-0.278637210708359,325.75930408582997,117.442824280098,138.066551743546,3,6947385647
-0.270799738522171,-0.6929699923737099,0.23081042383059802,-0.0776358886127343,-0.12489031615152199,0.146323826162531,-0.41717898713736207,325.75930408582997,117.442824280098,138.066551743546,1,6947384017
-0.307458832767296,-0.7236044432039599,-0.133150765958055,-0.08325208063171201,-0.781689161880661,-0.721609343628562,0.21559429655629397,325.75930408582997,117.442824280098,138.066551743546,1,6947382976
-0.281953893713512,-0.7253399024113041,-0.198205411766156,0.0262272431822888,-0.49021404896076,0.161915198099552,0.136998041105396,322.958015162524,114.81751064991501,134.71557578052798,1,6947381248
-0.309557356135153,-0.7244920191754399,-0.186046650502038,-0.18317513108918,0.120365648056899,-0.22505918605345201,-0.0569877611245276,322.958015162524,114.81751064991501,134.71557578052798,1,6947380629
-0.310363630277557,-0.6416473621397509,-0.23741206786630603,-0.18403215302335396,1.66714552176288,0.299515212353125,-0.7902494134968521,322.958015162524,114.81751064991501,134.71557578052798,1,6947379840
-0.185593283483309,-0.710732786651732,-0.120497112379235,0.11030158584342599,0.124317289545874,-0.34902200381589504,-0.11461657633263499,322.958015162524,114.81751064991501,134.71557578052798,1,6947378928
-0.18886949422047197,-0.205906693011215,-0.146637095129449,-0.14732853717454197,-0.32632902553641496,-0.21819203498190898,-0.11512151482109599,322.958015162524,114.81751064991501,134.71557578052798,2,6947364981
-0.304732395019439,0.243409165244619,-0.0649421144287814,-0.00178396301838477,-0.24150126046375503,-0.128581599915889,-0.0371271309356655,322.958015162524,114.81751064991501,134.71557578052798,2,6947364123
-0.22309357598986201,0.226979699550245,-0.196204030729618,0.21135991710047602,-0.742708596070378,0.0416437857661479,0.496747981723786,322.958015162524,114.81751064991501,134.71557578052798,2,6947363268
-0.30947632078154197,0.20511197808243498,-0.21497537327684102,-0.184856503857058,0.118758971099121,-0.22498883807980605,-0.0254841528565236,322.958015162524,114.81751064991501,134.71557578052798,2,6947362650
-0.119300593513238,-0.375871031429025,0.127513609840608,0.218105061598433,0.906788750362981,0.1760501664193,-0.159575669605265,322.958015162524,114.81751064991501,134.71557578052798,3,6947361706
-0.279485042616399,0.24469786937380703,-0.0170174560823895,-0.06544469413604,-0.16794688098862398,0.12327516836887802,0.327842936019211,322.958015162524,114.81751064991501,134.71557578052798,2,6947359283
-0.130005181443124,0.18843112214125302,0.208317037130339,-0.066455525634842,0.443862826816919,-0.0502480875389992,-0.172856675930085,322.958015162524,114.81751064991501,134.71557578052798,3,6947000153
-0.29341486250683,0.21891824018123002,0.45729506480638704,0.21982840150590396,-0.0732194988396918,0.0598289253208504,0.0814865349614993,322.958015162524,114.81751064991501,134.71557578052798,3,6946999089
-0.267685928268198,0.247959595987339,0.165805676307072,0.21594588638239898,0.135995070204703,0.219084067317653,-0.0771173942779841,322.958015162524,114.81751064991501,134.71557578052798,3,6946997925
-0.0428034349120106,0.22823257040580203,-0.202768731876467,-0.181380658551907,0.182910409364365,-0.180628220143488,-0.0603708923351638,322.958015162524,114.81751064991501,134.71557578052798,2,6946997286
-0.0097980573751033,-0.7195783648856992,0.0555181635823035,0.11502553120395301,-1.01974841838937,0.43223710289493,0.7221584216604741,322.958015162524,114.81751064991501,134.71557578052798,1,6946996370
-0.281849639048083,0.24029880766985998,-0.206229143999992,-0.00351225144704664,0.9777034754365791,0.227893558554918,-0.12250492078283802,322.958015162524,114.81751064991501,134.71557578052798,2,6946995349
-0.0601443728525004,0.246105579604936,0.0562821403730619,0.11308884798949301,0.465238509699032,0.0418309608860085,0.0887825113574745,587.3670936835811,377.372206962076,396.24287108616096,3,6946993526
-0.306115094173534,0.18294470377238,-0.0379531599580787,-0.147772047782499,-1.6480579130662,0.23748313628966197,0.934583291053271,587.3670936835811,377.372206962076,396.24287108616096,2,6946896808
-0.19220322216977398,-0.6335063217142691,0.17390751292317402,0.2182084273139,0.333072575646312,-0.259751109148951,-0.139993564022176,587.3670936835811,377.372206962076,396.24287108616096,1,6946894306
-0.28207100168209603,0.243490278379063,-0.0865412096599324,-0.18273146244652103,-1.19753166214785,0.313230464661332,0.570126613933673,587.3670936835811,377.372206962076,396.24287108616096,2,6946892816
-0.30826387527642196,-0.33915489753767,-0.22426068252204198,-0.0458590770932034,0.172497129901108,-0.37368231431161403,0.0259480280004314,587.3670936835811,377.372206962076,396.24287108616096,1,6946891262
0.167840305996174,0.24579679688488,0.00343057873116866,-0.0766836580690062,0.992050474648273,-0.246187222339814,-0.0689745921249854,587.3670936835811,377.372206962076,396.24287108616096,3,6946889776
-0.1318436663914,-0.7214466947810501,-0.0551160406825488,-0.144604447745261,0.912039221238326,0.45413322221183394,-0.5407324229581301,587.3670936835811,377.372206962076,396.24287108616096,1,6946884857
-0.200439009351721,-0.20547581387613603,-0.118023275872017,-0.0824057133471634,0.871485955551273,0.10560813266357401,-0.0977814663889733,587.3670936835811,377.372206962076,396.24287108616096,1,6946883630
-0.0684289859526375,-0.5150434220866861,-0.212904847846748,0.110178604445005,0.46533057212393897,0.0756039095475117,-0.208938468546341,587.3670936835811,377.372206962076,396.24287108616096,1,6946882172
-0.18339944001083103,0.169564552277539,-0.20514846877249804,-0.0385210969474789,0.9645972298071049,-0.596028974848849,-0.41861613083287297,587.3670936835811,377.372206962076,396.24287108616096,2,6946879942
-0.25833033350273604,0.22766445462473103,-0.21089431773692802,-0.149706630548237,0.0566688762620489,-0.11572989465218801,0.492345339008164,587.3670936835811,377.372206962076,396.24287108616096,2,6946742831
-0.16285733693710097,0.24542755744845998,0.0173789393977418,0.00116261136927259,1.72846390534376,0.0569060392756562,-0.295004990707112,587.3670936835811,377.372206962076,396.24287108616096,3,6946742021
-0.307132105489915,0.21773245970384603,-0.20792535314247398,-0.0038216707692183796,0.757052411905832,0.29683818651838395,-0.349065589192736,587.3670936835811,377.372206962076,396.24287108616096,2,6946740972
-0.27939144397578497,-0.725501210436185,-0.181094082994323,0.21217246849007998,-0.310088001190335,-0.30808052951848,0.0947989159322315,587.3670936835811,377.372206962076,396.24287108616096,1,6946739593
-0.306768258610822,0.158350784368043,-0.12379204792428501,-0.0843137815309609,-0.408164241968053,-0.5673797912852429,0.148735940016815,587.3670936835811,377.372206962076,396.24287108616096,2,6946738484
-0.24953208283079398,0.16156964067391197,0.009049534690773941,-0.146364146280816,0.11877348689088302,0.0598026761525915,-0.0566696715971567,587.3670936835811,377.372206962076,396.24287108616096,2,6946737162
0.173772459686587,0.19954560452439002,0.143330167386942,0.221208453971987,1.7919937288168002,-0.0799179877313199,-0.0346315955734848,310.375945818826,101.875943810587,121.76274305978701,3,6946736097
-0.275062801804877,0.161305061695453,0.0462721675170236,0.21426423877321302,-1.16331207871884,-0.0424289918028373,0.118913636315427,310.375945818826,101.875943810587,121.76274305978701,2,6946735108
-0.305163859134434,0.21086226739226396,0.0434445130089444,-0.181118469418085,-0.599237514037728,-0.0687859285981337,0.0453093701811438,310.375945818826,101.875943810587,121.76274305978701,2,6946734321
-0.268103865207206,0.247402313741324,0.14076122951753198,0.21558361935276102,0.5802793794324499,0.38565235195359604,-0.514366198215844,310.375945818826,101.875943810587,121.76274305978701,3,6946589637
-0.303273936568513,0.248175988949099,0.130067042444533,-0.14542512485291698,0.0969592776370476,-0.314517984180186,0.0228529538039725,310.375945818826,101.875943810587,121.76274305978701,2,6946589608
-0.15664472842955,0.24269980962495397,-0.077440890246793,0.21386570985078,-1.4660368588086,-0.586657877566274,0.552006126228106,310.375945818826,101.875943810587,121.76274305978701,2,6946588901
-0.309018495855424,0.21803922092753,-0.21335286597634195,-0.150362141882797,-0.9901746867282709,-0.22476688922153498,0.280159253932415,310.375945818826,101.875943810587,121.76274305978701,2,6946588875
-0.309557356135153,-0.7244920191754399,-0.186046650502038,-0.18317513108918,-1.19144795573642,0.313135319794077,0.5697939554309189,310.375945818826,101.875943810587,121.76274305978701,1,6946588448
-0.274606165899304,-0.0312098959593777,-0.16614542844739402,0.112355682223912,-0.326431981254278,-0.196693502680015,0.153557311099841,310.375945818826,101.875943810587,121.76274305978701,2,6946588193
-0.280764738204135,0.18154865682299104,-0.0914686322614215,-0.0664381444382941,0.0053510994947882605,-0.20999415139302696,-0.0506879782401306,310.375945818826,101.875943810587,121.76274305978701,2,6946587636
-0.299690338143942,0.251708323300034,0.29729489281009197,-0.0783367969545303,-0.8016029871257371,-0.0655343311383714,0.11663800214252802,310.375945818826,101.875943810587,121.76274305978701,2,6946587356
-0.0693140424099616,0.159344758095471,-0.101804575215443,-0.145692397558431,1.0470465125032,0.42722152947873293,-0.43847244988778,310.375945818826,101.875943810587,121.76274305978701,3,6946586671
-0.27930121338206204,-0.6899226791875049,-0.17697591732067897,0.21218386000860798,0.166996889489099,0.007615316745724609,-0.230300634599404,310.375945818826,101.875943810587,121.76274305978701,1,6946586125
-0.307601182730528,0.158486232908742,-0.12618853299545502,-0.149017829608824,-1.33471424418281,0.522469927181163,0.9383884783835369,310.375945818826,101.875943810587,121.76274305978701,2,6946585546
-0.283736029413592,0.24060556889354395,-0.21165665683386103,-0.15005272256062602,-1.27654215257617,0.154108127093513,0.65557045498686,310.375945818826,101.875943810587,121.76274305978701,2,6946584969
-1.51259209594227e-05,0.16840225413369297,0.34910708807747404,0.22201877073959803,0.778207912243298,-0.110352568139025,-0.229077462496605,310.375945818826,101.875943810587,121.76274305978701,3,6946584818
-0.308199193741375,0.204904294105245,-0.21130082980602696,-0.0856454383428091,-0.8067922232754159,-0.72117060207121,0.24902652005090603,255.571355881541,46.1023659990191,68.16407633098271,2,6946583955
-0.308530910464922,-0.474412204141291,-0.158942423422162,-0.148633369453251,-1.14777721447618,-0.19617934062140804,-0.12509254662639901,255.571355881541,46.1023659990191,68.16407633098271,1,6946583813
-0.279660707195443,0.231056246587413,-0.04331927698745999,-0.0436949592413206,0.0219297703981788,-0.39371416886159294,-0.12772166777339,255.571355881541,46.1023659990191,68.16407633098271,2,6946513673
-0.282199952572241,-0.72354644756414,-0.13205096361366303,-0.0829207486147237,0.500255524564698,0.11253066489141197,0.0868558664309925,255.571355881541,46.1023659990191,68.16407633098271,1,6946511637
-0.22500355260214702,0.20477810844773497,-0.202227950361576,0.0648413586817134,0.0873647538560815,-0.45773047271139206,-0.20787146368424103,255.571355881541,46.1023659990191,68.16407633098271,2,6946260193
-0.227288216277011,0.157549708677595,-0.12551727853488198,0.212412160879327,1.7791416418597998,0.21635818624391,-0.22368082127133898,255.571355881541,46.1023659990191,68.16407633098271,3,6946258184
0.261189560638254,-0.326516351684849,0.34414192039118496,0.22588816476119,1.76369855110192,0.702041461704854,-0.835597471766634,255.571355881541,46.1023659990191,68.16407633098271,3,6946255870
-0.30895402271288,-0.7259280855568508,-0.23532972588823103,-0.067606899322595,0.0726468454586623,0.34664876722886706,0.393695360296824,255.571355881541,46.1023659990191,68.16407633098271,1,6946253329
-0.155310369789204,-0.7254435537524649,-0.185913846690721,0.21365436046942604,1.0265890689431099,-0.141431849536942,-0.33961659488388396,255.571355881541,46.1023659990191,68.16407633098271,1,6946252003
-0.271714440153022,0.24383400856573603,-0.0280831614976562,0.148471908251528,0.48917948768377506,0.175084210317718,-0.49549574422784604,255.571355881541,46.1023659990191,68.16407633098271,3,6946250964
-0.30629822622097397,0.24414336399345898,-0.0511604447861493,-0.14804657399250698,-0.178337060564559,-0.186040765335216,0.28342289552546096,255.571355881541,46.1023659990191,68.16407633098271,2,6946249196
-0.0379378898257333,0.209457352013935,-0.0166285330131108,-0.0340641636184182,0.0720572974139372,-0.115655110691923,0.23687366923442302,255.571355881541,46.1023659990191,68.16407633098271,2,6946247015
-0.20144759751441502,0.20511303053889698,-0.20602779553664902,-0.0671156479510749,0.20065824204984303,-0.0742320602501028,-0.30655203313727397,255.571355881541,46.1023659990191,68.16407633098271,2,6946167103
-0.294565534766417,0.25284213632916197,0.387053386732951,0.21876418053656102,0.290416707026864,-0.0377809904292201,-0.34414466244225606,255.571355881541,46.1023659990191,68.16407633098271,3,6946164683
-0.10769349273722699,-0.7244407440059151,-0.14364727457347598,0.214851984605002,1.6614021620863,-0.132399845838311,-0.548888688904212,255.571355881541,46.1023659990191,68.16407633098271,1,6946161348
-0.278544290621078,0.22347537750003402,0.0401731273020599,-0.0645868946891178,-0.9310577702636591,0.0465886133921432,0.171601787083985,255.571355881541,46.1023659990191,68.16407633098271,2,6946157221
-0.30482611386959696,0.24398474392720998,-0.0438448820545651,-0.0378358411082523,-0.7827914463221879,-0.424756945313132,-0.0535812542594921,151.583597548018,-57.2829438727211,-35.7312360581728,2,6946154289
-0.194823591073232,0.25097979623593597,0.249717122410062,-0.142364070894721,0.7388819239910509,-0.181008315949007,-0.125319605450681,151.583597548018,-57.2829438727211,-35.7312360581728,2,6946149478
-0.309527174130697,0.15658263339259001,-0.21626126176216603,-0.18480925878534302,-1.2769757527935701,-0.450027216854315,0.5858171657383421,151.583597548018,-57.2829438727211,-35.7312360581728,2,6946147157
-0.22236557091499698,0.240931744987703,-0.15305090163258,0.211966487670682,0.126965123085405,0.0457558146823359,-0.22987226675578099,151.583597548018,-57.2829438727211,-35.7312360581728,3,6946144634
-0.22884963522734,0.23123032157893603,-0.0377056282941496,-0.0367811253864174,0.6691472217479301,0.21007538004054396,-0.33819845045435304,151.583597548018,-57.2829438727211,-35.7312360581728,3,6945891488
-0.0743414311289468,0.0123669451773061,0.198911526417173,0.21915701082757302,0.10444822929847698,0.0191262841003791,-0.17755580311582503,151.583597548018,-57.2829438727211,-35.7312360581728,3,6945889965
-0.282464500262372,0.24296558254064002,-0.11012121261179901,-0.183072546348275,-0.0324101820791713,-0.222669880078597,-0.0486339426669484,151.583597548018,-57.2829438727211,-35.7312360581728,2,6945888906
-0.30057571197158,0.2505277549674,0.244239765001096,-0.0791042374861573,-1.6898830281563402,0.692808668614808,1.27355160933572,151.583597548018,-57.2829438727211,-35.7312360581728,2,6945887634
-0.308188635466244,0.157702916218035,-0.16139104181398597,-0.14952703264344,-1.32773351470603,-0.28961634567350897,0.34827471179629804,151.583597548018,-57.2829438727211,-35.7312360581728,2,6945886504
-0.269963711455252,0.237429788207573,0.23908053545601501,-0.0678321814114022,-0.7122017432399499,-0.0129979285178351,0.22351004021876503,151.583597548018,-57.2829438727211,-35.7312360581728,2,6945885329
-0.304573715582773,-0.7029801531089119,-0.17842016856592602,0.211865183453745,0.20948876582800302,-0.156022519714839,0.0981835272285636,151.583597548018,-57.2829438727211,-35.7312360581728,1,6945884181
-0.104522237652975,0.20768296954016,-0.0824893328939708,0.03974602632801,0.37816871625957704,-0.31891590099260303,0.0074763553150775704,151.583597548018,-57.2829438727211,-35.7312360581728,2,6945882081
-0.306349313243028,0.230182452953795,-0.0885064636582352,-0.101265095960401,-0.8867249033047329,0.180889600282699,0.44130102694383205,151.583597548018,-57.2829438727211,-35.7312360581728,2,6945880499
-0.30899490960864695,0.24054757325372403,-0.21275645917825303,-0.150384054577614,-1.1761167825257801,0.275200337921308,-0.12300595430252399,151.583597548018,-57.2829438727211,-35.7312360581728,2,6945876874
-0.273758152095773,0.239862818179238,-0.19806617217094197,0.210682493071099,-0.331367968804898,0.40500975304532605,-0.0593868383435717,151.583597548018,-57.2829438727211,-35.7312360581728,2,6945874059
-0.280955303304091,0.241491325931796,-0.15263698245145602,-0.00273704274152969,0.141301547465518,-0.135291434448183,-0.0432478353346502,151.583597548018,-57.2829438727211,-35.7312360581728,2,6945872667
-0.19249857053857003,0.180207409335321,-0.161632579327565,-0.10081864083426599,-0.757987797014614,-0.0118581887108038,0.520351817605908,496.01860165709604,288.715720465748,307.586053019138,2,6945870973
-0.308199193741375,0.204904294105245,-0.21130082980602696,-0.0856454383428091,-0.6418011201066199,-0.16696883162292,0.513742889825058,496.01860165709604,288.715720465748,307.586053019138,2,6945868936
0.43578967453939,0.24244290202500499,-0.124394022296086,0.22059980408390698,0.0908011350847379,0.23682793972382102,0.373116792350683,496.01860165709604,288.715720465748,307.586053019138,3,6945867319
-0.27737751562327506,0.24213834674613896,-0.0954849660961234,0.212099703887182,0.48767443499866703,-0.534324087868414,0.043672291780868,496.01860165709604,288.715720465748,307.586053019138,2,6945865748
-0.123142659503944,0.0171414467682897,0.416608847598264,0.22165074109669897,1.80594617957882,0.80806142484126,-0.8443540467695999,496.01860165709604,288.715720465748,307.586053019138,3,6945864732
-0.277520220076073,0.22881085851759697,-0.158176647639293,-0.14919487556032998,0.44200995356162,0.19372399761359502,0.170510878882434,496.01860165709604,288.715720465748,307.586053019138,2,6945771977
-0.30947632078154197,0.20511197808243498,-0.21497537327684102,-0.184856503857058,-0.913878983778439,-0.208653158303102,0.160165629153224,496.01860165709604,288.715720465748,307.586053019138,2,6945769093
-0.30354435356797804,0.227888354562797,-0.150521378889906,0.211005818626802,-1.30251756493505,-0.18434021235011303,-0.22949221901827,496.01860165709604,288.715720465748,307.586053019138,2,6945765963
-0.131362963200454,0.24409076971778002,-0.0163788689873309,0.215052174535129,-0.5549879529526031,0.34258169050130705,-0.108319082204259,496.01860165709604,288.715720465748,307.586053019138,3,6945762450
-0.22346777320524902,0.20682593555227696,-0.11019792909222301,0.0661725696572643,-0.12788293773705098,-0.00448314922285836,-0.295262243054704,496.01860165709604,288.715720465748,307.586053019138,2,6945759082
-0.29704649261268895,0.253020635038416,0.37133737187026294,0.0375863562408439,-0.805992062295338,-0.0302123708162105,0.32946318983358597,496.01860165709604,288.715720465748,307.586053019138,2,6945753660
-0.164681885820923,0.244570699074349,-0.0318584326619117,-0.08134218478882001,-0.26801073846467105,0.29280636592870096,0.06864179260456299,496.01860165709604,288.715720465748,307.586053019138,2,6945749841
-0.0807568817169452,0.169268432554964,-0.191541716369764,0.21328431119008298,0.29581300315915504,-0.227716121627545,-0.00618429324162034,496.01860165709604,288.715720465748,307.586053019138,2,6945491577
-0.10736765383659698,0.156428585549736,-0.196836431067876,0.109004806598565,-0.290090769396596,0.26846794990774897,0.51019134298664,496.01860165709604,288.715720465748,307.586053019138,2,6945489960
-0.217520420285267,-0.0176274857596492,-0.16669292998710097,-0.0664504827761038,-0.639945573482235,-0.36756979644911103,0.0936343128465643,496.01860165709604,288.715720465748,307.586053019138,2,6945488925
0.420076501841534,0.255113269966737,0.446523006534706,0.22854267512976,1.76245750595214,0.29809512613052,-0.746465326183637,496.01860165709604,288.715720465748,307.586053019138,3,6945484811
-0.30363315237971,-0.0816024614730229,0.120510551891998,-0.14511593511264098,-1.31739355710502,0.552100548157179,0.48358510847177794,366.004688751749,156.22188247173798,177.51321309681703,2,6945483564
-0.30645539163401697,0.230952483169998,-0.0601065866525155,-0.148158341712362,-0.279636672670694,-0.21853724229617802,0.149812403300798,366.004688751749,156.22188247173798,177.51321309681703,2,6945482225
-0.218163349458571,0.24653503867371698,0.0987629531399695,0.21560896609941002,0.771512228177509,0.397231252791341,-0.830547961797529,366.004688751749,156.22188247173798,177.51321309681703,3,6945480813
-0.306743864054757,0.240181512494877,-0.20627976227778502,0.0244839271490863,-0.00830676945891879,-0.312637551623187,0.191275056624872,366.004688751749,156.22188247173798,177.51321309681703,2,6945479131
-0.297643242565803,0.25634856653218,0.49282101506282394,-0.174666431943276,-1.3549455868955,0.9059875301397289,0.263081341416832,366.004688751749,156.22188247173798,177.51321309681703,2,6945476052
-0.30354435356797804,0.227888354562797,-0.150521378889906,0.211005818626802,0.606194548037459,0.42032524131685794,-0.157460728159924,366.004688751749,156.22188247173798,177.51321309681703,3,6945473463
0.162704511297353,-0.724415557330039,-0.158669686442304,0.21801690281813202,1.01094961327786,0.16362417305107502,-0.7698096089924829,366.004688751749,156.22188247173798,177.51321309681703,1,6945471288
0.24825717522145896,-0.7224292815167349,-0.126581797403259,-0.175356531499606,0.978971204600342,0.173502396722972,-0.537761477350606,366.004688751749,156.22188247173798,177.51321309681703,1,6945469617
-0.193085665703106,-0.718602735633318,0.124078237918393,0.21760167163191002,0.20819845112954102,0.230977686853906,-0.487361851464842,366.004688751749,156.22188247173798,177.51321309681703,1,6945357761
-0.28384065101398,-0.711506780690524,-0.18332434085714802,-0.148349437097931,-0.604549693097124,0.128927539079429,0.146363273069086,366.004688751749,156.22188247173798,177.51321309681703,1,6945346677
-0.30315085498770195,0.22841305040121898,-0.126941375938039,0.21134690252855604,-0.0262847274919447,0.427864134534414,-0.407305343605409,366.004688751749,156.22188247173798,177.51321309681703,3,6945339362
-0.27721556897688,-0.7096185574646708,-0.0511788185451965,0.214034050253915,-0.23647170211444699,-0.20696556160830498,0.18620601809875198,366.004688751749,156.22188247173798,177.51321309681703,1,6945333858
-0.22846573191339803,0.245507538860919,0.0147231753791646,-0.0767286951915938,-0.0325470042865564,0.075339754598073,0.0364465710492633,366.004688751749,156.22188247173798,177.51321309681703,2,6945330465
0.0187611771993698,-0.6972251929479639,0.0611492407460074,0.219321206709955,0.877270250481391,-0.110297422439886,0.15257969072733402,366.004688751749,156.22188247173798,177.51321309681703,1,6945096694
-0.157342070396818,0.20767186931184803,-0.10435374827824401,-0.14689501266958402,0.12335342521730801,-0.11645078368758699,-0.13301260917569,366.004688751749,156.22188247173798,177.51321309681703,2,6945095461
-0.305904977345374,-0.706640577920261,0.0323466047006858,-0.18003371834452697,1.07721500508312,-0.45390018504281,-0.192839156578608,366.004688751749,156.22188247173798,177.51321309681703,1,6945093820
-0.12398138368330401,0.16158482086722598,0.0159515519884221,-0.0408075679372997,0.41218113709993,0.0145148808126344,-0.0545202186388114,80.6068144058538,-124.739378464688,-104.609520257271,2,6945090035
-0.105471044730876,0.24483697653843803,-0.0319569887278395,-0.145263123409034,-0.5941065718768511,0.0695860438392811,-0.354889238468556,80.6068144058538,-124.739378464688,-104.609520257271,2,6945087838
-0.195017377142995,0.24377565700418397,-0.0267511042152825,0.214108833151333,-0.5768861678018511,-0.0957528998259646,0.348236277431543,80.6068144058538,-124.739378464688,-104.609520257271,2,6945086238
-0.23125058165137802,0.228574405378337,-0.160777497458954,-0.0668736897877312,-0.00654791845729249,0.00731311731752278,-0.0048428676043619605,80.6068144058538,-124.739378464688,-104.609520257271,2,6945075683
-0.31000748895868396,-0.725756772873866,-0.23836075365093,-0.149443322358311,-0.721949225766913,-0.292468481100808,0.0659083814499634,80.6068144058538,-124.739378464688,-104.609520257271,1,6945073672
-0.19197452154655498,-0.724295298512579,-0.17966823370437196,-0.147131553884582,0.11623292538897699,-0.11735565197313001,0.00680078533567474,80.6068144058538,-124.739378464688,-104.609520257271,1,6945071639
-0.256444147025847,-0.37951254484450103,-0.0757058369791397,-0.14692273641134,0.31055714739541695,-0.0834665803186497,-0.318526212844078,80.6068144058538,-124.739378464688,-104.609520257271,1,6945069066
-0.23107239341552302,0.194907799592054,-0.0887132698788007,-0.147575655133467,-0.7269377936935459,-0.0598568179378055,0.126450229822688,80.6068144058538,-124.739378464688,-104.609520257271,2,6945066152
0.437841779863904,0.20972098779388604,-0.000134882922124848,0.222445385704512,0.17759076512299898,-0.120209910235432,-0.223518028769168,80.6068144058538,-124.739378464688,-104.609520257271,3,6941915788
0.43092826733512996,-0.0159648839661758,-0.141443844538386,-0.13976709586709,-0.234412253789379,-0.21976470868252299,-0.21404628758915,80.6068144058538,-124.739378464688,-104.609520257271,2,6941781008
-0.310451691879145,-0.725684537437375,-0.23963881205057397,-0.18395033979469697,0.118758971099121,-0.22498883807980605,-0.0254841528565236,80.6068144058538,-124.739378464688,-104.609520257271,1,6941005128
0.43318889233198604,0.22410836853304997,0.0107698630645501,-0.17237505288847196,-0.851896783348403,-0.164399346548886,0.0276283640416178,80.6068144058538,-124.739378464688,-104.609520257271,2,6940815398
0.30999882379738203,-0.720725106892044,-0.0297141095006283,0.0077187886318941705,-1.0247794594664499,0.5868708414779891,0.260038186276242,80.6068144058538,-124.739378464688,-104.609520257271,1,6940155468
0.434424086909723,0.24756775321952398,0.058630318433167,-0.1372247624391,-1.14830417450069,0.11105692041027698,-0.19645556085920798,80.6068144058538,-124.739378464688,-104.609520257271,2,6937754838
0.44481850844533793,0.256484152471405,0.492993686499402,0.125625164053313,1.27097919760728,0.452299475997978,-0.226883454047204,80.6068144058538,-124.739378464688,-104.609520257271,3,6936574728
0.43193108089601295,0.20878533172390498,-0.0894717250378925,-0.13931887561500303,-0.844229092798802,-0.0647638395441728,0.191115186506987,80.6068144058538,-124.739378464688,-104.609520257271,2,6934585817
0.443349404490604,0.25252313876237004,0.328615120557107,0.227152565179399,-0.676661917292625,0.39258249695934794,-0.191914668394567,348.631118537818,141.161582731458,159.817150603514,3,6934559667
0.343650380651619,-0.683265984698053,0.0376575956785492,-0.13738816526441197,0.406808050813552,-0.004538787981382721,-0.364851958934394,348.631118537818,141.161582731458,159.817150603514,1,6934348442
0.433469419673529,-0.70501351658774,0.0613648632959376,-0.170380278189879,-0.814016222286828,-0.56128748743921,-0.00618010548874096,348.631118537818,141.161582731458,159.817150603514,1,6934185982
0.43880635749757596,0.251289573877504,0.240334159156322,-0.0244915093329894,-0.6644725740639781,-0.426468877173943,0.0361620936912432,348.631118537818,141.161582731458,159.817150603514,2,6933987919
0.43683918568081,0.245418350577042,-0.00140626502626826,0.140586238279419,-0.214647365727698,-0.0740220909425312,-0.0463329338904452,348.631118537818,141.161582731458,159.817150603514,3,6933706763
0.43612276279086104,0.24858670870745397,0.11290609891584599,-0.0717702822033062,-1.5835889704256898,0.39026775090449295,0.432767789119381,348.631118537818,141.161582731458,159.817150603514,2,6933503691
0.44209270439090403,0.299308975629016,0.251547196019605,0.225971934996678,1.3799608793835199,0.212128458854804,-0.9152539161910149,348.631118537818,141.161582731458,159.817150603514,3,6933154498
0.43594604096739703,0.22017450080487602,-0.11420694774182301,0.220777699451909,0.130505927170742,-0.13558599518421,-0.270239487908778,348.631118537818,141.161582731458,159.817150603514,3,6933133137
0.43708799645906204,0.22169719827870102,-0.0457764241921534,0.221767544534585,0.8752563466333,-0.41670060368098794,-0.0701855543337368,348.631118537818,141.161582731458,159.817150603514,3,6932752643
