concern,att_wld_unfav,att_nm_unfav,comp,norm_control,aware,past,appreciate,social,Cluster,id,income,areaf,unemploy,costlive,hrwage,taxcost,cashrent,crp2018,landvalu,impstrea,implakes,impwetl,imptotal,childcar,foodcost,healthc,housecos,othercos,dfl08to18,dflmean
0.937313365,-0.009738536,0.271227143,-0.001425229,0.138149063,-0.273775695,0.249223104,0.277467236,0.003493496,2,6967500969,6,3,3.9,44714,14.33,428,195,202,7136,28.1,81,0,3,204,769,417,698,429,0.479507276,0.454818836
-1.223141889,1.128035159,-0.537913982,-0.033936139,0.300759468,-0.249867382,0.215341654,-0.154637619,0.043083136,1,6966018516,3,1,4.7,45944,14.73,459,217,219,6966,243.6,0,0,31,224,770,417,698,429,0.537740966,0.507963557
0.928581049,0.9172491,0.435496181,0.026654092,-0.171931358,-0.309050891,-0.726119898,-0.235683006,-0.073788532,0,6954002510,1,1,3.1,64137,20.56,860,76,131,18090,31.3,1071,0,22,707,784,486,1113,555,0.666003954,0.627656542
0.478270181,-0.01820219,0.253195728,0.364744449,0.144779086,-0.252316158,0.224228442,-0.20829908,-0.084930623,1,6954000142,6,1,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,0.547407449,0.516861187
-1.468235468,0.065935718,-0.157493056,-0.366927176,-0.08751052,-0.307012746,0.171987817,-0.091761114,-0.148541562,1,6952091365,4,2,3.6,44597,14.29,425,183,183,5444,303.4,977,7.81,22,190,775,417,698,430,0.548234289,0.523649458
0.097654536,0.401292885,0.304018771,0.022976489,-0.1046341,-0.212027729,0.203574875,-0.050855764,0.213602899,1,6950969532,3,2,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
0.622227988,-0.597555,-0.642640463,0.236643028,0.116892887,-0.282390989,0.239966485,-0.131468531,-0.14889472,2,6950966877,4,2,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,0.547407449,0.516861187
0.957022931,-1.005934326,0.258133287,0.246522943,-0.258602491,-0.22087678,-0.308189425,0.221982497,-0.142320777,0,6950963846,2,1,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
-1.612008935,1.28004269,0.343692331,-0.888017219,0.177587634,-0.301737777,0.246992881,0.174400615,-0.080110516,1,6949522020,,4,6.1,44199,14.17,415,184,202,7059,165.2,1242,0,19,208,760,417,698,426,0.487624918,0.461972609
-1.32307671,-0.607061437,0.296351697,-0.294020141,-0.366765596,-0.273843601,0.23706583,0.334069427,-0.077466329,1,6949520595,5,3,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
-0.268121053,0.097311031,-0.538395777,0.032507282,-0.125433582,-0.30818593,0.003160775,-0.215990065,-0.06831484,1,6949519165,2,2,4.3,47666,15.28,503,66,63,1986,0,0,0,0,195,743,417,698,421,0.474587254,0.463180178
0.241915846,-0.319436577,0.316836002,-0.02119681,-0.532098234,-0.304194133,-0.686489593,-0.10776384,0.148196934,0,6949517026,,,4.8,50857,16.3,579,228,222,6745,95.5,5867,0,23,256,743,417,764,440,0.504071303,0.456636592
0.724720708,-0.611747408,0.276275311,0.38754318,-0.370756406,-0.30403858,-0.683777071,-0.009437273,0.028597332,0,6949515466,2,2,3.3,46153,14.79,459,119,129,3410,4.4,10017,11.03,16,220,748,417,764,442,0.477512787,0.458586311
0.955606587,-0.668076709,-0.574953046,0.417829064,-0.168316313,-0.057481201,0.034799926,0.147424528,0.218600537,2,6949513982,1,1,3.1,64137,20.56,860,97,131,18090,31.3,1071,0,22,707,784,486,1113,555,0.666003954,0.627656542
1.789476147,-0.370867994,-0.565100239,0.217047327,-0.019374972,0.208591322,0.249034492,0.253390777,0.113062409,2,6949512250,4,3,4.2,43738,14.02,404,150,174,5396,150.7,1837,0,19,196,765,417,698,428,0.599411423,0.577035997
-0.203568185,0.228254555,1.103531385,-0.037190383,0.188968669,-0.304920581,0.198468155,0.03281201,-0.146771534,1,6949510004,,3,3.9,44509,14.27,423,197,187,6552,254.2,54,0,19,199,764,417,698,427,0.476013148,0.455675529
0.503219861,0.229385673,0.307691475,-0.000605317,-0.190621257,-0.109840018,0.205938762,0.020183022,0.047344858,1,6949508507,3,3,4.2,46600,14.94,476,110,106,2686,14.5,7871,0,10,210,752,417,698,424,0.462804608,0.452347745
-0.142455972,0.429589333,0.289751132,0.027024044,0.055852963,-0.250661123,0.171507283,-0.10695858,-0.083389168,1,6949506509,6,3,4.3,47714,15.29,504,150,168,4911,114.6,6178,0,10,210,762,417,698,427,0.563708026,0.546157232
-0.323276883,-0.01334261,0.305235195,-0.088307049,-0.263352071,-0.139532776,0.228099114,-0.049885985,-0.064142096,1,6949504595,5,2,4.4,45400,14.55,445,209,219,6585,136.2,199,0,12,203,784,417,698,433,0.490212387,0.463059358
0.729360521,-0.051300432,-0.475646049,0.184491363,0.234854199,-0.098049918,0.182195171,0.339222993,-0.035901307,2,6949502871,6,3,2.8,41053,13.16,336,150,164,5718,21.5,1911,77.27,10,184,751,417,698,424,0.556190597,0.538722106
-0.829624412,-0.728019582,0.820273686,-0.667739878,-0.393837038,-0.19019959,0.181576254,-0.106428325,-0.147304137,1,6949501136,3,2,4.6,46138,14.79,464,225,177,6435,0,0,83.99,2,198,775,417,698,431,0.503379298,0.485067304
-0.528142988,-0.076872288,0.300222419,0.275712521,-0.414885251,0.323972003,0.208646925,0.121196836,0.158090506,2,6949498386,2,1,4.6,46138,14.79,464,225,177,6435,0,0,83.99,2,198,775,417,698,431,0.503379298,0.485067304
1.020411548,-0.152447232,-0.962933096,0.594361132,0.135743355,-0.202661606,-0.725829033,-0.231452584,-0.08333437,0,6949496064,3,2,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
0.127918605,0.979054264,-0.602436471,-0.166512296,0.509010702,-0.281811527,0.181725298,-0.094477664,-0.148278747,1,6949493789,4,3,3.3,46153,14.79,459,119,129,3410,4.4,10017,11.03,16,220,748,417,764,442,0.477512787,0.458586311
-1.004758719,0.895045148,0.383944871,-0.965504843,-0.378525638,-0.283817257,0.155368074,-0.213867428,-0.149973788,1,6949491780,2,,4.5,44271,14.19,417,215,213,6510,207.9,700,0,24,189,749,417,698,423,0.547407449,0.516861187
1.169271371,0.448882203,0.760795188,0.130219782,0.498324712,-0.0957553,0.245403174,0.094655193,-0.078673099,1,6949489833,3,3,4,46304,14.84,468,224,216,6922,95,284,0,10,225,762,417,698,427,0.510246648,0.48386545
-1.08268594,0.522742575,0.375522967,-0.547832187,-0.064389339,-0.163274038,0.243080238,-0.007609493,-0.145639898,1,6949488002,6,3,3.8,43375,13.9,394,207,197,6875,229.6,2004,0,20,233,756,417,698,425,0.473061071,0.446461497
0.233984315,-0.188998812,-0.546571442,0.031533928,-0.13317595,-0.275612475,0.239020957,-0.152392227,-0.002658607,1,6949485959,4,2,3,47201,15.13,478,215,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
0.820025051,0.125149987,0.306487165,-0.160714839,-0.132111783,-0.136202732,-0.72566283,-0.228560498,-0.082462499,0,6949478309,,3,3.3,43036,13.79,385,202,183,6275,263,1492,51.44,19,212,757,417,698,425,0.513802024,0.493156702
0.260318043,-0.166116021,0.293726521,0.051959938,-0.238883666,-0.306591803,0.159553113,-0.040633298,-0.182272158,1,6949476839,,2,3,47201,15.13,478,209,232,7565,344.4,5253,0,42,237,746,417,874,474,0.597152583,0.573103888
0.775808311,-0.337501235,0.288208684,0.216536501,-0.304587642,-0.278797498,-0.683156394,0.011421152,0.000910753,0,6949474644,3,2,3.7,49421,15.84,546,237,226,6446,188.5,3302,0,32,219,762,417,711,431,0.45252079,0.418157076
0.329130947,-0.106567587,0.252066118,0.051918045,0.260179638,-0.131301277,0.201012165,0.137828228,-0.078439408,1,6949471920,6,4,3.7,49421,15.84,546,237,226,6446,188.5,3302,0,32,219,762,417,711,431,0.45252079,0.418157076
0.068819296,0.339553664,-0.494813576,-0.349301654,0.261508118,-0.309191777,-0.726095449,-0.236088448,-0.084731934,0,6949467324,1,3,4.4,45400,14.55,445,209,219,6585,136.2,199,0,12,203,784,417,698,433,0.490212387,0.463059358
